0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1414 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-blit/-/plugin-blit-0.22.12.tgz 36712ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 35870ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 39789ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@jimp/core/-/core-0.22.12.tgz 36816ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 38699ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.22.0.tgz 36195ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-3.9.7.tgz 37212ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.26.0.tgz 36113ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/nodeactyl 1090ms (cache miss)
1423 silly packumentCache corgi:https://registry.npmjs.org/nodeactyl set size:undefined disposed:false
1424 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.25.6.tgz 36607ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/canvas/-/canvas-2.11.2.tgz 37787ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-2.5.0.tgz 40202ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 38397ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 39889ms (cache miss)
1429 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client cache-miss
1430 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 40794ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/discord-hybrid-sharding/-/discord-hybrid-sharding-2.2.0.tgz 39587ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.25.6.tgz 38297ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/engine.io-client 1096ms (cache miss)
1434 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client set size:undefined disposed:false
1435 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.25.6.tgz 38422ms (cache miss)
1436 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws cache-miss
1437 silly packumentCache corgi:https://registry.npmjs.org/shoukaku cache-miss
1438 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 42019ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.12.tgz 39908ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.0.6.tgz 39699ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/shoukaku 602ms (cache miss)
1442 silly packumentCache corgi:https://registry.npmjs.org/shoukaku set size:undefined disposed:false
1443 http fetch GET 200 https://registry.npmjs.org/@jimp/tiff/-/tiff-0.22.12.tgz 39999ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz 39110ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.5.tgz 40503ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/user-agents/-/user-agents-1.1.205.tgz 43718ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.25.2.tgz 40114ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-print/-/plugin-print-0.22.12.tgz 40885ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.7.5.tgz 41394ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/image-q/-/image-q-4.0.0.tgz 42697ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.28.4.tgz 40684ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.13.0.tgz 44817ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fws 2524ms (cache miss)
1454 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws set size:undefined disposed:false
1455 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.25.6.tgz 41895ms (cache miss)
1456 silly packumentCache corgi:https://registry.npmjs.org/load-bmfont cache-miss
1457 http fetch GET 200 https://registry.npmjs.org/luxon/-/luxon-3.4.4.tgz 44589ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/load-bmfont 292ms (cache miss)
1459 silly packumentCache corgi:https://registry.npmjs.org/load-bmfont set size:undefined disposed:false
1460 http fetch GET 200 https://registry.npmjs.org/handlebars/-/handlebars-4.7.8.tgz 44309ms (cache miss)
1461 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client cache-miss
1462 http fetch GET 200 https://registry.npmjs.org/socket.io-client 307ms (cache miss)
1463 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client set size:undefined disposed:false
1464 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.25.6.tgz 43018ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/jimp/-/jimp-0.22.12.tgz 45697ms (cache miss)
1466 silly packumentCache corgi:https://registry.npmjs.org/@jimp%2fplugin-print cache-miss
1467 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-14.15.3.tgz 45474ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/@jimp%2fplugin-print 319ms (cache miss)
1469 silly packumentCache corgi:https://registry.npmjs.org/@jimp%2fplugin-print set size:undefined disposed:false
1470 http fetch GET 200 https://registry.npmjs.org/gifwrap/-/gifwrap-0.10.1.tgz 46597ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.2.5.tgz 48003ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 48679ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001653.tgz 47304ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 49107ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.83.tgz 48683ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/@napi-rs/canvas-linux-x64-musl/-/canvas-linux-x64-musl-0.1.54.tgz 49193ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@napi-rs/canvas-linux-x64-gnu/-/canvas-linux-x64-gnu-0.1.54.tgz 49192ms (cache miss)
1478 info run canvas@2.11.2 install node_modules/canvas node-pre-gyp install --fallback-to-build --update-binary
1479 info run event-loop-stats@1.2.0 install node_modules/event-loop-stats node-gyp rebuild
1480 info run canvas@2.11.2 install { code: 0, signal: null }
1481 info run event-loop-stats@1.2.0 install { code: 0, signal: null }
1482 silly ADD node_modules/zip-stream
1483 silly ADD node_modules/yocto-queue
1484 silly ADD node_modules/yeast
1485 silly ADD node_modules/yargs-parser
1486 silly ADD node_modules/yargs
1487 silly ADD node_modules/yallist
1488 silly ADD node_modules/y18n
1489 silly ADD node_modules/xtend
1490 silly ADD node_modules/xmlhttprequest-ssl
1491 silly ADD node_modules/xmlbuilder
1492 silly ADD node_modules/xml2js
1493 silly ADD node_modules/xml-parse-from-string
1494 silly ADD node_modules/xhr
1495 silly ADD node_modules/ws
1496 silly ADD node_modules/write-file-atomic
1497 silly ADD node_modules/wrappy
1498 silly ADD node_modules/wrap-ansi
1499 silly ADD node_modules/wrap-ansi/node_modules/string-width
1500 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
1501 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1502 silly ADD node_modules/wordwrap
1503 silly ADD node_modules/wide-align
1504 silly ADD node_modules/which
1505 silly ADD node_modules/whatwg-url
1506 silly ADD node_modules/whatwg-fetch
1507 silly ADD node_modules/webidl-conversions
1508 silly ADD node_modules/walker
1509 silly ADD node_modules/voucher-code-generator
1510 silly ADD node_modules/vibesync
1511 silly ADD node_modules/vary
1512 silly ADD node_modules/v8-to-istanbul
1513 silly ADD node_modules/uuid
1514 silly ADD node_modules/utils-merge
1515 silly ADD node_modules/util-deprecate
1516 silly ADD node_modules/util
1517 silly ADD node_modules/util/node_modules/inherits
1518 silly ADD node_modules/utif2
1519 silly ADD node_modules/user-agents
1520 silly ADD node_modules/update-browserslist-db
1521 silly ADD node_modules/unpipe
1522 silly ADD node_modules/undici
1523 silly ADD node_modules/uglify-js
1524 silly ADD node_modules/type-is
1525 silly ADD node_modules/type-fest
1526 silly ADD node_modules/type-detect
1527 silly ADD node_modules/tslib
1528 silly ADD node_modules/ts-mixer
1529 silly ADD node_modules/tr46
1530 silly ADD node_modules/token-types
1531 silly ADD node_modules/toidentifier
1532 silly ADD node_modules/to-regex-range
1533 silly ADD node_modules/to-fast-properties
1534 silly ADD node_modules/to-array
1535 silly ADD node_modules/tmpl
1536 silly ADD node_modules/tinycolor2
1537 silly ADD node_modules/timm
1538 silly ADD node_modules/test-exclude
1539 silly ADD node_modules/test-exclude/node_modules/minimatch
1540 silly ADD node_modules/test-exclude/node_modules/glob
1541 silly ADD node_modules/test-exclude/node_modules/brace-expansion
1542 silly ADD node_modules/tar-stream
1543 silly ADD node_modules/tar
1544 silly ADD node_modules/supports-preserve-symlinks-flag
1545 silly ADD node_modules/supports-color
1546 silly ADD node_modules/strtok3
1547 silly ADD node_modules/strip-json-comments
1548 silly ADD node_modules/strip-final-newline
1549 silly ADD node_modules/strip-bom
1550 silly ADD node_modules/strip-ansi
1551 silly ADD node_modules/string-width
1552 silly ADD node_modules/string-width/node_modules/strip-ansi
1553 silly ADD node_modules/string-width/node_modules/is-fullwidth-code-point
1554 silly ADD node_modules/string-width/node_modules/ansi-regex
1555 silly ADD node_modules/string-length
1556 silly ADD node_modules/string-length/node_modules/strip-ansi
1557 silly ADD node_modules/string-length/node_modules/ansi-regex
1558 silly ADD node_modules/string_decoder
1559 silly ADD node_modules/streamx
1560 silly ADD node_modules/statuses
1561 silly ADD node_modules/stack-utils
1562 silly ADD node_modules/sprintf-js
1563 silly ADD node_modules/source-map-support
1564 silly ADD node_modules/source-map
1565 silly ADD node_modules/sorted-array-functions
1566 silly ADD node_modules/socket.io-parser
1567 silly ADD node_modules/socket.io-parser/node_modules/debug
1568 silly ADD node_modules/socket.io-parser/node_modules/component-emitter
1569 silly ADD node_modules/socket.io-client
1570 silly ADD node_modules/socket.io-client/node_modules/socket.io-parser
1571 silly ADD node_modules/socket.io-client/node_modules/ms
1572 silly ADD node_modules/socket.io-client/node_modules/debug
1573 silly ADD node_modules/socket.io-adapter
1574 silly ADD node_modules/socket.io
1575 silly ADD node_modules/socket.io/node_modules/debug
1576 silly ADD node_modules/slice-ansi
1577 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
1578 silly ADD node_modules/slash
1579 silly ADD node_modules/sisteransi
1580 silly ADD node_modules/simple-get
1581 silly ADD node_modules/simple-get/node_modules/mimic-response
1582 silly ADD node_modules/simple-get/node_modules/decompress-response
1583 silly ADD node_modules/simple-concat
1584 silly ADD node_modules/signal-exit
1585 silly ADD node_modules/side-channel
1586 silly ADD node_modules/shoukaku
1587 silly ADD node_modules/shebang-regex
1588 silly ADD node_modules/shebang-command
1589 silly ADD node_modules/setprototypeof
1590 silly ADD node_modules/set-function-length
1591 silly ADD node_modules/set-blocking
1592 silly ADD node_modules/serve-static
1593 silly ADD node_modules/serialize-javascript
1594 silly ADD node_modules/send
1595 silly ADD node_modules/semver
1596 silly ADD node_modules/sax
1597 silly ADD node_modules/safer-buffer
1598 silly ADD node_modules/safe-buffer
1599 silly ADD node_modules/rimraf
1600 silly ADD node_modules/rimraf/node_modules/minimatch
1601 silly ADD node_modules/rimraf/node_modules/glob
1602 silly ADD node_modules/rimraf/node_modules/brace-expansion
1603 silly ADD node_modules/restore-cursor
1604 silly ADD node_modules/responselike
1605 silly ADD node_modules/resolve.exports
1606 silly ADD node_modules/resolve-from
1607 silly ADD node_modules/resolve-cwd
1608 silly ADD node_modules/resolve-alpn
1609 silly ADD node_modules/resolve
1610 silly ADD node_modules/require-directory
1611 silly ADD node_modules/regenerator-runtime
1612 silly ADD node_modules/readdir-glob
1613 silly ADD node_modules/readable-web-to-node-stream
1614 silly ADD node_modules/readable-stream
1615 silly ADD node_modules/react-is
1616 silly ADD node_modules/raw-body
1617 silly ADD node_modules/range-parser
1618 silly ADD node_modules/randombytes
1619 silly ADD node_modules/quickchart-js
1620 silly ADD node_modules/quick-lru
1621 silly ADD node_modules/queue-tick
1622 silly ADD node_modules/qs
1623 silly ADD node_modules/pure-rand
1624 silly ADD node_modules/pump
1625 silly ADD node_modules/proxy-from-env
1626 silly ADD node_modules/proxy-addr
1627 silly ADD node_modules/prompts
1628 silly ADD node_modules/process-nextick-args
1629 silly ADD node_modules/process
1630 silly ADD node_modules/pretty-format
1631 silly ADD node_modules/pretty-format/node_modules/ansi-styles
1632 silly ADD node_modules/prettier
1633 silly ADD node_modules/pngjs
1634 silly ADD node_modules/pkg-dir
1635 silly ADD node_modules/pixelmatch
1636 silly ADD node_modules/pixelmatch/node_modules/pngjs
1637 silly ADD node_modules/pirates
1638 silly ADD node_modules/pidusage
1639 silly ADD node_modules/picomatch
1640 silly ADD node_modules/picocolors
1641 silly ADD node_modules/phin
1642 silly ADD node_modules/peek-readable
1643 silly ADD node_modules/path-to-regexp
1644 silly ADD node_modules/path-parse
1645 silly ADD node_modules/path-key
1646 silly ADD node_modules/path-is-absolute
1647 silly ADD node_modules/path-exists
1648 silly ADD node_modules/path
1649 silly ADD node_modules/parseurl
1650 silly ADD node_modules/parseuri
1651 silly ADD node_modules/parseqs
1652 silly ADD node_modules/parse5-htmlparser2-tree-adapter
1653 silly ADD node_modules/parse5
1654 silly ADD node_modules/parse-json
1655 silly ADD node_modules/parse-headers
1656 silly ADD node_modules/parse-bmfont-xml
1657 silly ADD node_modules/parse-bmfont-binary
1658 silly ADD node_modules/parse-bmfont-ascii
1659 silly ADD node_modules/pako
1660 silly ADD node_modules/p-try
1661 silly ADD node_modules/p-locate
1662 silly ADD node_modules/p-locate/node_modules/p-limit
1663 silly ADD node_modules/p-limit
1664 silly ADD node_modules/p-cancelable
1665 silly ADD node_modules/os-utils
1666 silly ADD node_modules/onetime
1667 silly ADD node_modules/once
1668 silly ADD node_modules/on-headers
1669 silly ADD node_modules/on-finished
1670 silly ADD node_modules/on-change
1671 silly ADD node_modules/omggif
1672 silly ADD node_modules/object-inspect
1673 silly ADD node_modules/object-assign
1674 silly ADD node_modules/nth-check
1675 silly ADD node_modules/npmlog
1676 silly ADD node_modules/npm-run-path
1677 silly ADD node_modules/normalize-url
1678 silly ADD node_modules/normalize-path
1679 silly ADD node_modules/nopt
1680 silly ADD node_modules/nodeactyl
1681 silly ADD node_modules/nodeactyl/node_modules/axios
1682 silly ADD node_modules/node-schedule
1683 silly ADD node_modules/node-releases
1684 silly ADD node_modules/node-int64
1685 silly ADD node_modules/node-fetch
1686 silly ADD node_modules/neo-async
1687 silly ADD node_modules/negotiator
1688 silly ADD node_modules/natural-compare
1689 silly ADD node_modules/nan
1690 silly ADD node_modules/musicard
1691 silly ADD node_modules/ms
1692 silly ADD node_modules/moment-duration-format
1693 silly ADD node_modules/moment
1694 silly ADD node_modules/module-alias
1695 silly ADD node_modules/mkdirp
1696 silly ADD node_modules/minizlib
1697 silly ADD node_modules/minizlib/node_modules/minipass
1698 silly ADD node_modules/minipass
1699 silly ADD node_modules/minimist
1700 silly ADD node_modules/minimatch
1701 silly ADD node_modules/min-document
1702 silly ADD node_modules/mimic-response
1703 silly ADD node_modules/mimic-fn
1704 silly ADD node_modules/mime-types
1705 silly ADD node_modules/mime-db
1706 silly ADD node_modules/mime
1707 silly ADD node_modules/micromatch
1708 silly ADD node_modules/methods
1709 silly ADD node_modules/merge-stream
1710 silly ADD node_modules/merge-descriptors
1711 silly ADD node_modules/media-typer
1712 silly ADD node_modules/makeerror
1713 silly ADD node_modules/make-dir
1714 silly ADD node_modules/make-dir/node_modules/semver
1715 silly ADD node_modules/magic-bytes.js
1716 silly ADD node_modules/luxon
1717 silly ADD node_modules/lru-cache
1718 silly ADD node_modules/lru-cache/node_modules/yallist
1719 silly ADD node_modules/lowercase-keys
1720 silly ADD node_modules/long-timeout
1721 silly ADD node_modules/log-update
1722 silly ADD node_modules/lodash.snakecase
1723 silly ADD node_modules/lodash.clonedeep
1724 silly ADD node_modules/lodash
1725 silly ADD node_modules/locate-path
1726 silly ADD node_modules/load-bmfont
1727 silly ADD node_modules/lines-and-columns
1728 silly ADD node_modules/leven
1729 silly ADD node_modules/lazystream
1730 silly ADD node_modules/lazystream/node_modules/string_decoder
1731 silly ADD node_modules/lazystream/node_modules/safe-buffer
1732 silly ADD node_modules/lazystream/node_modules/readable-stream
1733 silly ADD node_modules/lazystream/node_modules/isarray
1734 silly ADD node_modules/kleur
1735 silly ADD node_modules/keyv
1736 silly ADD node_modules/kazagumo-spotify
1737 silly ADD node_modules/kazagumo-spotify/node_modules/undici
1738 silly ADD node_modules/kazagumo-filter
1739 silly ADD node_modules/kazagumo-deezer
1740 silly ADD node_modules/kazagumo-apple
1741 silly ADD node_modules/kazagumo
1742 silly ADD node_modules/json5
1743 silly ADD node_modules/json-parse-even-better-errors
1744 silly ADD node_modules/json-buffer
1745 silly ADD node_modules/jsesc
1746 silly ADD node_modules/js-yaml
1747 silly ADD node_modules/js-tokens
1748 silly ADD node_modules/jpeg-js
1749 silly ADD node_modules/jimp
1750 silly ADD node_modules/jest-worker
1751 silly ADD node_modules/jest-worker/node_modules/supports-color
1752 silly ADD node_modules/jest-watcher
1753 silly ADD node_modules/jest-watcher/node_modules/ansi-escapes
1754 silly ADD node_modules/jest-validate
1755 silly ADD node_modules/jest-validate/node_modules/camelcase
1756 silly ADD node_modules/jest-util
1757 silly ADD node_modules/jest-snapshot
1758 silly ADD node_modules/jest-runtime
1759 silly ADD node_modules/jest-runtime/node_modules/minimatch
1760 silly ADD node_modules/jest-runtime/node_modules/glob
1761 silly ADD node_modules/jest-runtime/node_modules/brace-expansion
1762 silly ADD node_modules/jest-runner
1763 silly ADD node_modules/jest-resolve-dependencies
1764 silly ADD node_modules/jest-resolve
1765 silly ADD node_modules/jest-regex-util
1766 silly ADD node_modules/jest-pnp-resolver
1767 silly ADD node_modules/jest-mock
1768 silly ADD node_modules/jest-message-util
1769 silly ADD node_modules/jest-matcher-utils
1770 silly ADD node_modules/jest-leak-detector
1771 silly ADD node_modules/jest-haste-map
1772 silly ADD node_modules/jest-get-type
1773 silly ADD node_modules/jest-environment-node
1774 silly ADD node_modules/jest-each
1775 silly ADD node_modules/jest-docblock
1776 silly ADD node_modules/jest-diff
